#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE11
 N   N5.0-s1p1   N_PBE11
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m+mul  1.470462929  1.470414504   2.940877432   0.000048425

  845    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529520770  0.529604608   1.059125378  -0.000083838
   sum over m      0.529520770  0.529604608   1.059125378  -0.000083838
   sum over m+mul  0.529520770  0.529604608   1.059125378  -0.000083838
  px          0    0.490134981  0.490231672   0.980366653  -0.000096691
  py          0    0.490152222  0.490247210   0.980399432  -0.000094988
  pz          0    0.490125184  0.490225318   0.980350502  -0.000100134
   sum over m      1.470412387  1.470704200   2.941116587  -0.000291812
   sum over m+mul  1.470412387  1.470704200   2.941116587  -0.000291812

  846    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529548272  0.529554273   1.059102544  -0.000006001
   sum over m      0.529548272  0.529554273   1.059102544  -0.000006001
   sum over m+mul  0.529548272  0.529554273   1.059102544  -0.000006001
  px          0    0.490133365  0.490142279   0.980275644  -0.000008914
  py          0    0.490173742  0.490190789   0.980364531  -0.000017046
  pz          0    0.490162372  0.490173824   0.980336195  -0.000011452
   sum over m      1.470469479  1.470506891   2.940976370  -0.000037413
   sum over m+mul  1.470469479  1.470506891   2.940976370  -0.000037413

  847    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529541591  0.529623024   1.059164616  -0.000081433
   sum over m      0.529541591  0.529623024   1.059164616  -0.000081433
   sum over m+mul  0.529541591  0.529623024   1.059164616  -0.000081433
  px          0    0.490160891  0.490259982   0.980420873  -0.000099091
  py          0    0.490157946  0.490250962   0.980408908  -0.000093016
  pz          0    0.490170412  0.490265403   0.980435816  -0.000094991
   sum over m      1.470489249  1.470776347   2.941265596  -0.000287098
   sum over m+mul  1.470489249  1.470776347   2.941265596  -0.000287098

  848    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529550041  0.529550474   1.059100515  -0.000000434
   sum over m      0.529550041  0.529550474   1.059100515  -0.000000434
   sum over m+mul  0.529550041  0.529550474   1.059100515  -0.000000434
  px          0    0.490157295  0.490163088   0.980320384  -0.000005793
  py          0    0.490183310  0.490184627   0.980367938  -0.000001317
  pz          0    0.490143691  0.490136060   0.980279750   0.000007631
   sum over m      1.470484296  1.470483775   2.940968072   0.000000521
   sum over m+mul  1.470484296  1.470483775   2.940968072   0.000000521

  849    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529656718  0.529481145   1.059137863   0.000175573
   sum over m      0.529656718  0.529481145   1.059137863   0.000175573
   sum over m+mul  0.529656718  0.529481145   1.059137863   0.000175573
  px          0    0.490180168  0.490106787   0.980286955   0.000073380
  py          0    0.490186672  0.490108449   0.980295121   0.000078223
  pz          0    0.490186656  0.490108451   0.980295107   0.000078204
   sum over m      1.470553495  1.470323688   2.940877183   0.000229808
   sum over m+mul  1.470553495  1.470323688   2.940877183   0.000229808

  850    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529560236  0.529560347   1.059120583  -0.000000110
   sum over m      0.529560236  0.529560347   1.059120583  -0.000000110
   sum over m+mul  0.529560236  0.529560347   1.059120583  -0.000000110
  px          0    0.490153117  0.490154067   0.980307184  -0.000000950
  py          0    0.490147871  0.490148064   0.980295935  -0.000000193
  pz          0    0.490147798  0.490148154   0.980295951  -0.000000356
   sum over m      1.470448785  1.470450285   2.940899070  -0.000001499
   sum over m+mul  1.470448785  1.470450285   2.940899070  -0.000001499

  851    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529567743  0.529559356   1.059127099   0.000008387
   sum over m      0.529567743  0.529559356   1.059127099   0.000008387
   sum over m+mul  0.529567743  0.529559356   1.059127099   0.000008387
  px          0    0.490129934  0.490122325   0.980252260   0.000007609
  py          0    0.490152368  0.490141944   0.980294311   0.000010424
  pz          0    0.490161961  0.490151041   0.980313003   0.000010920
   sum over m      1.470444263  1.470415311   2.940859573   0.000028952
   sum over m+mul  1.470444263  1.470415311   2.940859573   0.000028952

  852    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529567884  0.529559378   1.059127262   0.000008506
   sum over m      0.529567884  0.529559378   1.059127262   0.000008506
   sum over m+mul  0.529567884  0.529559378   1.059127262   0.000008506
  px          0    0.490130062  0.490122364   0.980252427   0.000007698
  py          0    0.490162183  0.490151040   0.980313223   0.000011142
  pz          0    0.490152514  0.490142005   0.980294519   0.000010510
   sum over m      1.470444760  1.470415409   2.940860169   0.000029350
   sum over m+mul  1.470444760  1.470415409   2.940860169   0.000029350

  853    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529528445  0.529537714   1.059066159  -0.000009270
   sum over m      0.529528445  0.529537714   1.059066159  -0.000009270
   sum over m+mul  0.529528445  0.529537714   1.059066159  -0.000009270
  px          0    0.490135562  0.490142189   0.980277751  -0.000006627
  py          0    0.490146619  0.490159397   0.980306016  -0.000012779
  pz          0    0.490146601  0.490159364   0.980305965  -0.000012762
   sum over m      1.470428782  1.470460950   2.940889732  -0.000032168
   sum over m+mul  1.470428782  1.470460950   2.940889732  -0.000032168

  854    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555345  0.529556168   1.059111513  -0.000000823
   sum over m      0.529555345  0.529556168   1.059111513  -0.000000823
   sum over m+mul  0.529555345  0.529556168   1.059111513  -0.000000823
  px          0    0.490142564  0.490143641   0.980286205  -0.000001078
  py          0    0.490172260  0.490173513   0.980345772  -0.000001253
  pz          0    0.490172629  0.490172988   0.980345617  -0.000000358
   sum over m      1.470487453  1.470490142   2.940977595  -0.000002689
   sum over m+mul  1.470487453  1.470490142   2.940977595  -0.000002689

  855    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553926  0.529554776   1.059108702  -0.000000850
   sum over m      0.529553926  0.529554776   1.059108702  -0.000000850
   sum over m+mul  0.529553926  0.529554776   1.059108702  -0.000000850
  px          0    0.490152582  0.490152979   0.980305562  -0.000000397
  py          0    0.490145301  0.490145688   0.980290990  -0.000000387
  pz          0    0.490170360  0.490173057   0.980343417  -0.000002697
   sum over m      1.470468244  1.470471725   2.940939969  -0.000003481
   sum over m+mul  1.470468244  1.470471725   2.940939969  -0.000003481

  856    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553750  0.529554651   1.059108401  -0.000000901
   sum over m      0.529553750  0.529554651   1.059108401  -0.000000901
   sum over m+mul  0.529553750  0.529554651   1.059108401  -0.000000901
  px          0    0.490152495  0.490152948   0.980305443  -0.000000453
  py          0    0.490170280  0.490172882   0.980343162  -0.000002601
  pz          0    0.490145164  0.490145535   0.980290700  -0.000000371
   sum over m      1.470467939  1.470471365   2.940939305  -0.000003426
   sum over m+mul  1.470467939  1.470471365   2.940939305  -0.000003426

  857    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529545867  0.529543724   1.059089591   0.000002143
   sum over m      0.529545867  0.529543724   1.059089591   0.000002143
   sum over m+mul  0.529545867  0.529543724   1.059089591   0.000002143
  px          0    0.490170953  0.490166884   0.980337836   0.000004069
  py          0    0.490167421  0.490165092   0.980332513   0.000002330
  pz          0    0.490177920  0.490176056   0.980353976   0.000001864
   sum over m      1.470516294  1.470508031   2.941024325   0.000008263
   sum over m+mul  1.470516294  1.470508031   2.941024325   0.000008263

  858    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529556165  0.529555644   1.059111808   0.000000521
   sum over m      0.529556165  0.529555644   1.059111808   0.000000521
   sum over m+mul  0.529556165  0.529555644   1.059111808   0.000000521
  px          0    0.490158137  0.490157460   0.980315597   0.000000678
  py          0    0.490145314  0.490144787   0.980290101   0.000000527
  pz          0    0.490149392  0.490148960   0.980298353   0.000000432
   sum over m      1.470452844  1.470451207   2.940904050   0.000001637
   sum over m+mul  1.470452844  1.470451207   2.940904050   0.000001637

  859    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553875  0.529553058   1.059106933   0.000000816
   sum over m      0.529553875  0.529553058   1.059106933   0.000000816
   sum over m+mul  0.529553875  0.529553058   1.059106933   0.000000816
  px          0    0.490139875  0.490138516   0.980278391   0.000001359
  py          0    0.490158156  0.490157756   0.980315913   0.000000400
  pz          0    0.490152126  0.490151055   0.980303182   0.000001071
   sum over m      1.470450158  1.470447328   2.940897486   0.000002830
   sum over m+mul  1.470450158  1.470447328   2.940897486   0.000002830

  860    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558377  0.529557148   1.059115525   0.000001228
   sum over m      0.529558377  0.529557148   1.059115525   0.000001228
   sum over m+mul  0.529558377  0.529557148   1.059115525   0.000001228
  px          0    0.490139186  0.490137336   0.980276522   0.000001850
  py          0    0.490145860  0.490144831   0.980290691   0.000001029
  pz          0    0.490165568  0.490164639   0.980330207   0.000000929
   sum over m      1.470450614  1.470446806   2.940897420   0.000003808
   sum over m+mul  1.470450614  1.470446806   2.940897420   0.000003808

  861    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529533356  0.529535836   1.059069192  -0.000002481
   sum over m      0.529533356  0.529535836   1.059069192  -0.000002481
   sum over m+mul  0.529533356  0.529535836   1.059069192  -0.000002481
  px          0    0.490133808  0.490138100   0.980271908  -0.000004292
  py          0    0.490130916  0.490136330   0.980267247  -0.000005414
  pz          0    0.490133828  0.490135626   0.980269454  -0.000001797
   sum over m      1.470398552  1.470410057   2.940808609  -0.000011504
   sum over m+mul  1.470398552  1.470410057   2.940808609  -0.000011504

  862    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561016  0.529561170   1.059122186  -0.000000155
   sum over m      0.529561016  0.529561170   1.059122186  -0.000000155
   sum over m+mul  0.529561016  0.529561170   1.059122186  -0.000000155
  px          0    0.490142932  0.490143051   0.980285983  -0.000000119
  py          0    0.490173878  0.490174141   0.980348019  -0.000000263
  pz          0    0.490176475  0.490176687   0.980353162  -0.000000213
   sum over m      1.470493285  1.470493880   2.940987164  -0.000000595
   sum over m+mul  1.470493285  1.470493880   2.940987164  -0.000000595

  863    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559110  0.529560182   1.059119292  -0.000001073
   sum over m      0.529559110  0.529560182   1.059119292  -0.000001073
   sum over m+mul  0.529559110  0.529560182   1.059119292  -0.000001073
  px          0    0.490161492  0.490166905   0.980328397  -0.000005412
  py          0    0.490145106  0.490147060   0.980292166  -0.000001954
  pz          0    0.490178497  0.490179698   0.980358195  -0.000001201
   sum over m      1.470485095  1.470493663   2.940978758  -0.000008568
   sum over m+mul  1.470485095  1.470493663   2.940978758  -0.000008568

  864    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529559188  0.529559227   1.059118416  -0.000000039
   sum over m      0.529559188  0.529559227   1.059118416  -0.000000039
   sum over m+mul  0.529559188  0.529559227   1.059118416  -0.000000039
  px          0    0.490165748  0.490165795   0.980331542  -0.000000047
  py          0    0.490174356  0.490174465   0.980348821  -0.000000108
  pz          0    0.490151753  0.490151905   0.980303658  -0.000000152
   sum over m      1.470491857  1.470492164   2.940984021  -0.000000307
   sum over m+mul  1.470491857  1.470492164   2.940984021  -0.000000307

  865    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529540277  0.529538956   1.059079233   0.000001321
   sum over m      0.529540277  0.529538956   1.059079233   0.000001321
   sum over m+mul  0.529540277  0.529538956   1.059079233   0.000001321
  px          0    0.490171400  0.490169876   0.980341276   0.000001524
  py          0    0.490169501  0.490168559   0.980338060   0.000000942
  pz          0    0.490178162  0.490176625   0.980354787   0.000001537
   sum over m      1.470519063  1.470515059   2.941034122   0.000004003
   sum over m+mul  1.470519063  1.470515059   2.941034122   0.000004003

  866    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553252  0.529552793   1.059106044   0.000000459
   sum over m      0.529553252  0.529552793   1.059106044   0.000000459
   sum over m+mul  0.529553252  0.529552793   1.059106044   0.000000459
  px          0    0.490162734  0.490161283   0.980324017   0.000001452
  py          0    0.490153168  0.490152506   0.980305673   0.000000662
  pz          0    0.490151092  0.490153045   0.980304137  -0.000001952
   sum over m      1.470466994  1.470466833   2.940933827   0.000000162
   sum over m+mul  1.470466994  1.470466833   2.940933827   0.000000162

  867    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529552457  0.529550268   1.059102726   0.000002189
   sum over m      0.529552457  0.529550268   1.059102726   0.000002189
   sum over m+mul  0.529552457  0.529550268   1.059102726   0.000002189
  px          0    0.490144569  0.490136078   0.980280647   0.000008491
  py          0    0.490152429  0.490152170   0.980304600   0.000000259
  pz          0    0.490147170  0.490147586   0.980294756  -0.000000415
   sum over m      1.470444168  1.470435834   2.940880002   0.000008335
   sum over m+mul  1.470444168  1.470435834   2.940880002   0.000008335

  868    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553095  0.529551807   1.059104901   0.000001288
   sum over m      0.529553095  0.529551807   1.059104901   0.000001288
   sum over m+mul  0.529553095  0.529551807   1.059104901   0.000001288
  px          0    0.490138549  0.490137040   0.980275589   0.000001509
  py          0    0.490146495  0.490145377   0.980291872   0.000001118
  pz          0    0.490164800  0.490163492   0.980328292   0.000001309
   sum over m      1.470449844  1.470445909   2.940895753   0.000003935
   sum over m+mul  1.470449844  1.470445909   2.940895753   0.000003935

  869    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529540596  0.529542442   1.059083038  -0.000001847
   sum over m      0.529540596  0.529542442   1.059083038  -0.000001847
   sum over m+mul  0.529540596  0.529542442   1.059083038  -0.000001847
  px          0    0.490123505  0.490126336   0.980249841  -0.000002830
  py          0    0.490132261  0.490135944   0.980268205  -0.000003683
  pz          0    0.490137019  0.490140226   0.980277245  -0.000003208
   sum over m      1.470392784  1.470402506   2.940795290  -0.000009721
   sum over m+mul  1.470392784  1.470402506   2.940795290  -0.000009721

  870    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562128  0.529564357   1.059126486  -0.000002229
   sum over m      0.529562128  0.529564357   1.059126486  -0.000002229
   sum over m+mul  0.529562128  0.529564357   1.059126486  -0.000002229
  px          0    0.490133825  0.490138774   0.980272599  -0.000004949
  py          0    0.490173720  0.490178761   0.980352480  -0.000005041
  pz          0    0.490163385  0.490178533   0.980341917  -0.000015148
   sum over m      1.470470929  1.470496067   2.940966996  -0.000025137
   sum over m+mul  1.470470929  1.470496067   2.940966996  -0.000025137

  871    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529542364  0.529655527   1.059197891  -0.000113163
   sum over m      0.529542364  0.529655527   1.059197891  -0.000113163
   sum over m+mul  0.529542364  0.529655527   1.059197891  -0.000113163
  px          0    0.490121161  0.490205650   0.980326811  -0.000084489
  py          0    0.490078357  0.490213307   0.980291665  -0.000134950
  pz          0    0.490108707  0.490243148   0.980351855  -0.000134441
   sum over m      1.470308225  1.470662105   2.940970330  -0.000353881
   sum over m+mul  1.470308225  1.470662105   2.940970330  -0.000353881

  872    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558423  0.529558900   1.059117323  -0.000000477
   sum over m      0.529558423  0.529558900   1.059117323  -0.000000477
   sum over m+mul  0.529558423  0.529558900   1.059117323  -0.000000477
  px          0    0.490153700  0.490155442   0.980309142  -0.000001742
  py          0    0.490166061  0.490166998   0.980333058  -0.000000937
  pz          0    0.490150507  0.490149573   0.980300080   0.000000935
   sum over m      1.470470268  1.470472012   2.940942280  -0.000001744
   sum over m+mul  1.470470268  1.470472012   2.940942280  -0.000001744

  873    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529512788  0.529509730   1.059022517   0.000003058
   sum over m      0.529512788  0.529509730   1.059022517   0.000003058
   sum over m+mul  0.529512788  0.529509730   1.059022517   0.000003058
  px          0    0.490170078  0.490164219   0.980334297   0.000005859
  py          0    0.490162154  0.490158542   0.980320696   0.000003612
  pz          0    0.490170047  0.490164198   0.980334245   0.000005849
   sum over m      1.470502279  1.470486959   2.940989238   0.000015320
   sum over m+mul  1.470502279  1.470486959   2.940989238   0.000015320

  874    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529547947  0.529545484   1.059093431   0.000002463
   sum over m      0.529547947  0.529545484   1.059093431   0.000002463
   sum over m+mul  0.529547947  0.529545484   1.059093431   0.000002463
  px          0    0.490152275  0.490145509   0.980297785   0.000006766
  py          0    0.490144160  0.490148770   0.980292930  -0.000004611
  pz          0    0.490137167  0.490129042   0.980266208   0.000008125
   sum over m      1.470433602  1.470423321   2.940856923   0.000010280
   sum over m+mul  1.470433602  1.470423321   2.940856923   0.000010280

  875    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529542117  0.529466041   1.059008157   0.000076076
   sum over m      0.529542117  0.529466041   1.059008157   0.000076076
   sum over m+mul  0.529542117  0.529466041   1.059008157   0.000076076
  px          0    0.490162300  0.490055024   0.980217323   0.000107276
  py          0    0.490156111  0.490056845   0.980212956   0.000099266
  pz          0    0.490162301  0.490055024   0.980217325   0.000107277
   sum over m      1.470480712  1.470166892   2.940647604   0.000313819
   sum over m+mul  1.470480712  1.470166892   2.940647604   0.000313819

  876    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529547973  0.529545410   1.059093383   0.000002564
   sum over m      0.529547973  0.529545410   1.059093383   0.000002564
   sum over m+mul  0.529547973  0.529545410   1.059093383   0.000002564
  px          0    0.490137232  0.490128927   0.980266159   0.000008306
  py          0    0.490144173  0.490148692   0.980292865  -0.000004520
  pz          0    0.490152279  0.490145455   0.980297734   0.000006824
   sum over m      1.470433684  1.470423074   2.940856759   0.000010610
   sum over m+mul  1.470433684  1.470423074   2.940856759   0.000010610

  877    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529546084  0.529557580   1.059103665  -0.000011496
   sum over m      0.529546084  0.529557580   1.059103665  -0.000011496
   sum over m+mul  0.529546084  0.529557580   1.059103665  -0.000011496
  px          0    0.490068256  0.490092559   0.980160816  -0.000024303
  py          0    0.490118417  0.490133760   0.980252176  -0.000015343
  pz          0    0.490068256  0.490092558   0.980160814  -0.000024302
   sum over m      1.470254930  1.470318877   2.940573806  -0.000063947
   sum over m+mul  1.470254930  1.470318877   2.940573806  -0.000063947

  878    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557719  0.529560669   1.059118388  -0.000002950
   sum over m      0.529557719  0.529560669   1.059118388  -0.000002950
   sum over m+mul  0.529557719  0.529560669   1.059118388  -0.000002950
  px          0    0.490136931  0.490144262   0.980281193  -0.000007330
  py          0    0.490183102  0.490179411   0.980362513   0.000003691
  pz          0    0.490162643  0.490167781   0.980330424  -0.000005137
   sum over m      1.470482676  1.470491453   2.940974129  -0.000008776
   sum over m+mul  1.470482676  1.470491453   2.940974129  -0.000008776

  879    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529567816  0.529572209   1.059140025  -0.000004394
   sum over m      0.529567816  0.529572209   1.059140025  -0.000004394
   sum over m+mul  0.529567816  0.529572209   1.059140025  -0.000004394
  px          0    0.490169726  0.490183602   0.980353328  -0.000013877
  py          0    0.490192611  0.490201845   0.980394456  -0.000009234
  pz          0    0.490169730  0.490183604   0.980353334  -0.000013873
   sum over m      1.470532067  1.470569051   2.941101118  -0.000036984
   sum over m+mul  1.470532067  1.470569051   2.941101118  -0.000036984

  880    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557721  0.529560690   1.059118411  -0.000002969
   sum over m      0.529557721  0.529560690   1.059118411  -0.000002969
   sum over m+mul  0.529557721  0.529560690   1.059118411  -0.000002969
  px          0    0.490162636  0.490167801   0.980330437  -0.000005165
  py          0    0.490183096  0.490179429   0.980362525   0.000003667
  pz          0    0.490136933  0.490144285   0.980281218  -0.000007352
   sum over m      1.470482664  1.470491515   2.940974179  -0.000008851
   sum over m+mul  1.470482664  1.470491515   2.940974179  -0.000008851

  881    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529542709  0.529542242   1.059084951   0.000000467
   sum over m      0.529542709  0.529542242   1.059084951   0.000000467
   sum over m+mul  0.529542709  0.529542242   1.059084951   0.000000467
  px          0    0.490173305  0.490173421   0.980346725  -0.000000116
  py          0    0.490187921  0.490186205   0.980374125   0.000001716
  pz          0    0.490167971  0.490167408   0.980335379   0.000000562
   sum over m      1.470529196  1.470527034   2.941056229   0.000002162
   sum over m+mul  1.470529196  1.470527034   2.941056229   0.000002162

  882    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529554455  0.529554030   1.059108484   0.000000425
   sum over m      0.529554455  0.529554030   1.059108484   0.000000425
   sum over m+mul  0.529554455  0.529554030   1.059108484   0.000000425
  px          0    0.490159344  0.490158730   0.980318074   0.000000613
  py          0    0.490154496  0.490153567   0.980308063   0.000000929
  pz          0    0.490139408  0.490138983   0.980278391   0.000000426
   sum over m      1.470453248  1.470451280   2.940904528   0.000001968
   sum over m+mul  1.470453248  1.470451280   2.940904528   0.000001968

  883    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557429  0.529557208   1.059114636   0.000000221
   sum over m      0.529557429  0.529557208   1.059114636   0.000000221
   sum over m+mul  0.529557429  0.529557208   1.059114636   0.000000221
  px          0    0.490143095  0.490148269   0.980291363  -0.000005174
  py          0    0.490172436  0.490170690   0.980343125   0.000001746
  pz          0    0.490145571  0.490153822   0.980299394  -0.000008251
   sum over m      1.470461102  1.470472781   2.940933882  -0.000011679
   sum over m+mul  1.470461102  1.470472781   2.940933882  -0.000011679

  884    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553651  0.529554389   1.059108040  -0.000000738
   sum over m      0.529553651  0.529554389   1.059108040  -0.000000738
   sum over m+mul  0.529553651  0.529554389   1.059108040  -0.000000738
  px          0    0.490147055  0.490148435   0.980295490  -0.000001381
  py          0    0.490148274  0.490149559   0.980297833  -0.000001286
  pz          0    0.490156647  0.490156363   0.980313011   0.000000284
   sum over m      1.470451976  1.470454358   2.940906334  -0.000002383
   sum over m+mul  1.470451976  1.470454358   2.940906334  -0.000002383

  885    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529535686  0.529536380   1.059072066  -0.000000694
   sum over m      0.529535686  0.529536380   1.059072066  -0.000000694
   sum over m+mul  0.529535686  0.529536380   1.059072066  -0.000000694
  px          0    0.490139995  0.490143258   0.980283253  -0.000003263
  py          0    0.490141477  0.490152037   0.980293514  -0.000010559
  pz          0    0.490134667  0.490134527   0.980269195   0.000000140
   sum over m      1.470416140  1.470429822   2.940845962  -0.000013682
   sum over m+mul  1.470416140  1.470429822   2.940845962  -0.000013682

  886    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558157  0.529557423   1.059115581   0.000000734
   sum over m      0.529558157  0.529557423   1.059115581   0.000000734
   sum over m+mul  0.529558157  0.529557423   1.059115581   0.000000734
  px          0    0.490141132  0.490140183   0.980281314   0.000000949
  py          0    0.490176380  0.490174650   0.980351030   0.000001730
  pz          0    0.490165745  0.490164507   0.980330251   0.000001238
   sum over m      1.470483257  1.470479339   2.940962596   0.000003918
   sum over m+mul  1.470483257  1.470479339   2.940962596   0.000003918

  887    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561324  0.529561489   1.059122813  -0.000000166
   sum over m      0.529561324  0.529561489   1.059122813  -0.000000166
   sum over m+mul  0.529561324  0.529561489   1.059122813  -0.000000166
  px          0    0.490163495  0.490162721   0.980326215   0.000000774
  py          0    0.490161095  0.490160853   0.980321948   0.000000241
  pz          0    0.490167849  0.490168171   0.980336020  -0.000000322
   sum over m      1.470492439  1.470491745   2.940984184   0.000000694
   sum over m+mul  1.470492439  1.470491745   2.940984184   0.000000694

  888    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558076  0.529555915   1.059113991   0.000002161
   sum over m      0.529558076  0.529555915   1.059113991   0.000002161
   sum over m+mul  0.529558076  0.529555915   1.059113991   0.000002161
  px          0    0.490172186  0.490160332   0.980332518   0.000011855
  py          0    0.490177349  0.490177652   0.980355001  -0.000000303
  pz          0    0.490145501  0.490133624   0.980279125   0.000011877
   sum over m      1.470495036  1.470471608   2.940966644   0.000023428
   sum over m+mul  1.470495036  1.470471608   2.940966644   0.000023428

  889    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529545806  0.529543806   1.059089612   0.000002000
   sum over m      0.529545806  0.529543806   1.059089612   0.000002000
   sum over m+mul  0.529545806  0.529543806   1.059089612   0.000002000
  px          0    0.490170880  0.490167015   0.980337896   0.000003865
  py          0    0.490177909  0.490176067   0.980353976   0.000001842
  pz          0    0.490167372  0.490165206   0.980332577   0.000002166
   sum over m      1.470516161  1.470508288   2.941024449   0.000007874
   sum over m+mul  1.470516161  1.470508288   2.941024449   0.000007874

  890    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529555794  0.529555831   1.059111625  -0.000000037
   sum over m      0.529555794  0.529555831   1.059111625  -0.000000037
   sum over m+mul  0.529555794  0.529555831   1.059111625  -0.000000037
  px          0    0.490157794  0.490157605   0.980315398   0.000000189
  py          0    0.490149082  0.490148921   0.980298004   0.000000161
  pz          0    0.490145028  0.490144972   0.980290000   0.000000056
   sum over m      1.470451904  1.470451498   2.940903402   0.000000406
   sum over m+mul  1.470451904  1.470451498   2.940903402   0.000000406

  891    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529558331  0.529557646   1.059115977   0.000000684
   sum over m      0.529558331  0.529557646   1.059115977   0.000000684
   sum over m+mul  0.529558331  0.529557646   1.059115977   0.000000684
  px          0    0.490139383  0.490137796   0.980277179   0.000001587
  py          0    0.490165633  0.490164982   0.980330615   0.000000651
  pz          0    0.490145735  0.490145437   0.980291172   0.000000299
   sum over m      1.470450751  1.470448215   2.940898966   0.000002536
   sum over m+mul  1.470450751  1.470448215   2.940898966   0.000002536

  892    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529553729  0.529553311   1.059107041   0.000000418
   sum over m      0.529553729  0.529553311   1.059107041   0.000000418
   sum over m+mul  0.529553729  0.529553311   1.059107041   0.000000418
  px          0    0.490139716  0.490138578   0.980278293   0.000001138
  py          0    0.490152140  0.490151506   0.980303646   0.000000634
  pz          0    0.490158001  0.490157894   0.980315895   0.000000107
   sum over m      1.470449857  1.470447978   2.940897834   0.000001879
   sum over m+mul  1.470449857  1.470447978   2.940897834   0.000001879

  893    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529533741  0.529534809   1.059068550  -0.000001068
   sum over m      0.529533741  0.529534809   1.059068550  -0.000001068
   sum over m+mul  0.529533741  0.529534809   1.059068550  -0.000001068
  px          0    0.490136911  0.490132228   0.980269139   0.000004682
  py          0    0.490134068  0.490133830   0.980267898   0.000000238
  pz          0    0.490134438  0.490133669   0.980268107   0.000000768
   sum over m      1.470405416  1.470399728   2.940805144   0.000005688
   sum over m+mul  1.470405416  1.470399728   2.940805144   0.000005688

  894    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529560757  0.529561144   1.059121901  -0.000000388
   sum over m      0.529560757  0.529561144   1.059121901  -0.000000388
   sum over m+mul  0.529560757  0.529561144   1.059121901  -0.000000388
